

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2510     0284  0876               	movf	??___awdiv,w
  2511     0285  06F8               	xorwf	___awdiv@sign,f
  2512     0286                     l1417:
  2513     0286  01F9               	clrf	___awdiv@quotient
  2514     0287  01FA               	clrf	___awdiv@quotient+1
  2515     0288                     l1419:
  2516     0288  0872               	movf	___awdiv@divisor,w
  2517     0289  0473               	iorwf	___awdiv@divisor+1,w
  2518     028A  1903               	btfsc	3,2
  2519     028B  2A8D               	goto	u321
  2520     028C  2A8E               	goto	u320
  2521     028D                     u321:
  2522     028D  2ABD               	goto	l1439
  2523     028E                     u320:
  2524     028E                     l1421:
  2525     028E  01F7               	clrf	___awdiv@counter
  2526     028F  0AF7               	incf	___awdiv@counter,f
  2527     0290  2A9A               	goto	l1427
  2528     0291                     l1423:
  2529     0291  3001               	movlw	1
  2530     0292                     u335:
  2531     0292  35F2               	lslf	___awdiv@divisor,f
  2532     0293  0DF3               	rlf	___awdiv@divisor+1,f
  2533     0294  0B89               	decfsz	9,f
  2534     0295  2A92               	goto	u335
  2535     0296                     l1425:
  2536     0296  3001               	movlw	1
  2537     0297  00F6               	movwf	??___awdiv
  2538     0298  0876               	movf	??___awdiv,w
  2539     0299  07F7               	addwf	___awdiv@counter,f
  2540     029A                     l1427:
  2541     029A  1FF3               	btfss	___awdiv@divisor+1,7
  2542     029B  2A9D               	goto	u341
  2543     029C  2A9E               	goto	u340
  2544     029D                     u341:
  2545     029D  2A91               	goto	l1423
  2546     029E                     u340:
  2547     029E                     l1429:
  2548     029E  3001               	movlw	1
  2549     029F                     u355:
  2550     029F  35F9               	lslf	___awdiv@quotient,f
  2551     02A0  0DFA               	rlf	___awdiv@quotient+1,f
  2552     02A1  0B89               	decfsz	9,f
  2553     02A2  2A9F               	goto	u355
  2554     02A3  0873               	movf	___awdiv@divisor+1,w
  2555     02A4  0275               	subwf	___awdiv@dividend+1,w
  2556     02A5  1D03               	skipz
  2557     02A6  2AA9               	goto	u365
  2558     02A7  0872               	movf	___awdiv@divisor,w
  2559     02A8  0274               	subwf	___awdiv@dividend,w
  2560     02A9                     u365:
  2561     02A9  1C03               	skipc
  2562     02AA  2AAC               	goto	u361
  2563     02AB  2AAD               	goto	u360
  2564     02AC                     u361:
  2565     02AC  2AB2               	goto	l1435
  2566     02AD                     u360:
  2567     02AD                     l1431:
  2568     02AD  0872               	movf	___awdiv@divisor,w
  2569     02AE  02F4               	subwf	___awdiv@dividend,f
  2570     02AF  0873               	movf	___awdiv@divisor+1,w
  2571     02B0  3BF5               	subwfb	___awdiv@dividend+1,f
  2572     02B1                     l1433:
  2573     02B1  1479               	bsf	___awdiv@quotient,0
  2574     02B2                     l1435:
  2575     02B2  3001               	movlw	1
  2576     02B3                     u375:
  2577     02B3  36F3               	lsrf	___awdiv@divisor+1,f
  2578     02B4  0CF2               	rrf	___awdiv@divisor,f
  2579     02B5  0B89               	decfsz	9,f
  2580     02B6  2AB3               	goto	u375
  2581     02B7                     l1437:
  2582     02B7  3001               	movlw	1
  2583     02B8  02F7               	subwf	___awdiv@counter,f
  2584     02B9  1D03               	btfss	3,2
  2585     02BA  2ABC               	goto	u381
  2586     02BB  2ABD               	goto	u380
  2587     02BC                     u381:
  2588     02BC  2A9E               	goto	l1429
  2589     02BD                     u380:
  2590     02BD                     l1439:
  2591     02BD  0878               	movf	___awdiv@sign,w
  2592     02BE  1903               	btfsc	3,2
  2593     02BF  2AC1               	goto	u391
  2594     02C0  2AC2               	goto	u390
  2595     02C1                     u391:
  2596     02C1  2AC7               	goto	l1443
  2597     02C2                     u390:
  2598     02C2                     l1441:
  2599     02C2  09F9               	comf	___awdiv@quotient,f
  2600     02C3  09FA               	comf	___awdiv@quotient+1,f
  2601     02C4  0AF9               	incf	___awdiv@quotient,f
  2602     02C5  1903               	skipnz
  2603     02C6  0AFA               	incf	___awdiv@quotient+1,f
  2604     02C7                     l1443:
  2605     02C7  087A               	movf	___awdiv@quotient+1,w
  2606     02C8  00F3               	movwf	?___awdiv+1
  2607     02C9  0879               	movf	___awdiv@quotient,w
  2608     02CA  00F2               	movwf	?___awdiv
  2609     02CB                     l462:
  2610     02CB  0008               	return
  2611     02CC                     __end_of___awdiv:
  2612                           
  2613                           	psect	text11
  2614     0028                     __ptext11:	
  2615 ;; *************** function _SetSegments *****************
  2616 ;; Defined at:
  2617 ;;		line 115 in file "main.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  digit           1    wreg     PTR struct digit
  2620 ;;		 -> hundred(7), one(7), ten(7), 
  2621 ;;  a               2    2[COMMON] int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  digit           1    4[COMMON] PTR struct digit
  2624 ;;		 -> hundred(7), one(7), ten(7), 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2634 ;;      Params:         2       0       0       0       0       0       0
  2635 ;;      Locals:         1       0       0       0       0       0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0
  2637 ;;      Totals:         3       0       0       0       0       0       0
  2638 ;;Total ram usage:        3 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 3
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_Display
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     0028                     _SetSegments:	
  2649                           ;psect for function _SetSegments
  2650                           
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _SetSegments: [wreg-fsr1h+status,2+status,0]
  2654                           ;SetSegments@digit stored from wreg
  2655     0028  00F4               	movwf	SetSegments@digit
  2656     0029                     l1201:
  2657                           
  2658                           ;main.c: 115: void SetSegments(Digit* digit, int a);main.c: 116: {;main.c: 117:     swit
      +                          ch (a)
  2659     0029  29AF               	goto	l1333
  2660     002A                     l1203:
  2661                           
  2662                           ;main.c: 120:             digit->a = 1;
  2663     002A  0874               	movf	SetSegments@digit,w
  2664     002B  0086               	movwf	6
  2665     002C  0187               	clrf	7
  2666     002D  0181               	clrf	1
  2667     002E  0A81               	incf	1,f
  2668                           
  2669                           ;main.c: 121:             digit->b = 1;
  2670     002F  0A74               	incf	SetSegments@digit,w
  2671     0030  0086               	movwf	6
  2672     0031  0187               	clrf	7
  2673     0032  0181               	clrf	1
  2674     0033  0A81               	incf	1,f
  2675     0034                     l1205:
  2676                           
  2677                           ;main.c: 122:             digit->c = 1;
  2678     0034  0874               	movf	SetSegments@digit,w
  2679     0035  3E02               	addlw	2
  2680     0036  0086               	movwf	6
  2681     0037  0187               	clrf	7
  2682     0038  0181               	clrf	1
  2683     0039  0A81               	incf	1,f
  2684     003A                     l1207:
  2685                           
  2686                           ;main.c: 123:             digit->d = 1;
  2687     003A  0874               	movf	SetSegments@digit,w
  2688     003B  3E03               	addlw	3
  2689     003C  0086               	movwf	6
  2690     003D  0187               	clrf	7
  2691     003E  0181               	clrf	1
  2692     003F  0A81               	incf	1,f
  2693     0040                     l1209:
  2694                           
  2695                           ;main.c: 124:             digit->e = 1;
  2696     0040  0874               	movf	SetSegments@digit,w
  2697     0041  3E04               	addlw	4
  2698     0042  0086               	movwf	6
  2699     0043  0187               	clrf	7
  2700     0044  0181               	clrf	1
  2701     0045  0A81               	incf	1,f
  2702     0046                     l1211:
  2703                           
  2704                           ;main.c: 125:             digit->f = 1;
  2705     0046  0874               	movf	SetSegments@digit,w
  2706     0047  3E05               	addlw	5
  2707     0048  0086               	movwf	6
  2708     0049  0187               	clrf	7
  2709     004A  0181               	clrf	1
  2710     004B  0A81               	incf	1,f
  2711     004C                     l1213:
  2712                           
  2713                           ;main.c: 126:             digit->g = 0;
  2714     004C  0874               	movf	SetSegments@digit,w
  2715     004D  3E06               	addlw	6
  2716     004E  0086               	movwf	6
  2717     004F  0187               	clrf	7
  2718     0050  0181               	clrf	1
  2719                           
  2720                           ;main.c: 127:             break;
  2721     0051  29D4               	goto	l50
  2722     0052                     l1215:
  2723                           
  2724                           ;main.c: 130:             digit->a = 0;
  2725     0052  0874               	movf	SetSegments@digit,w
  2726     0053  0086               	movwf	6
  2727     0054  0187               	clrf	7
  2728     0055  0181               	clrf	1
  2729     0056                     l1217:
  2730                           
  2731                           ;main.c: 131:             digit->b = 1;
  2732     0056  0A74               	incf	SetSegments@digit,w
  2733     0057  0086               	movwf	6
  2734     0058  0187               	clrf	7
  2735     0059  0181               	clrf	1
  2736     005A  0A81               	incf	1,f
  2737     005B                     l1219:
  2738                           
  2739                           ;main.c: 132:             digit->c = 1;
  2740     005B  0874               	movf	SetSegments@digit,w
  2741     005C  3E02               	addlw	2
  2742     005D  0086               	movwf	6
  2743     005E  0187               	clrf	7
  2744     005F  0181               	clrf	1
  2745     0060  0A81               	incf	1,f
  2746     0061                     l1221:
  2747                           
  2748                           ;main.c: 133:             digit->d = 0;
  2749     0061  0874               	movf	SetSegments@digit,w
  2750     0062  3E03               	addlw	3
  2751     0063  0086               	movwf	6
  2752     0064  0187               	clrf	7
  2753     0065  0181               	clrf	1
  2754     0066                     l1223:
  2755                           
  2756                           ;main.c: 134:             digit->e = 0;
  2757     0066  0874               	movf	SetSegments@digit,w
  2758     0067  3E04               	addlw	4
  2759     0068  0086               	movwf	6
  2760     0069  0187               	clrf	7
  2761     006A  0181               	clrf	1
  2762     006B                     l1225:
  2763                           
  2764                           ;main.c: 135:             digit->f = 0;
  2765     006B  0874               	movf	SetSegments@digit,w
  2766     006C  3E05               	addlw	5
  2767     006D  0086               	movwf	6
  2768     006E  0187               	clrf	7
  2769     006F  0181               	clrf	1
  2770     0070                     l1227:
  2771                           
  2772                           ;main.c: 136:             digit->g = 0;
  2773     0070  0874               	movf	SetSegments@digit,w
  2774     0071  3E06               	addlw	6
  2775     0072  0086               	movwf	6
  2776     0073  0187               	clrf	7
  2777     0074  0181               	clrf	1
  2778                           
  2779                           ;main.c: 137:             break;
  2780     0075  29D4               	goto	l50
  2781     0076                     l1229:
  2782                           
  2783                           ;main.c: 140:             digit->a = 1;
  2784     0076  0874               	movf	SetSegments@digit,w
  2785     0077  0086               	movwf	6
  2786     0078  0187               	clrf	7
  2787     0079  0181               	clrf	1
  2788     007A  0A81               	incf	1,f
  2789                           
  2790                           ;main.c: 141:             digit->b = 1;
  2791     007B  0A74               	incf	SetSegments@digit,w
  2792     007C  0086               	movwf	6
  2793     007D  0187               	clrf	7
  2794     007E  0181               	clrf	1
  2795     007F  0A81               	incf	1,f
  2796     0080                     l1231:
  2797                           
  2798                           ;main.c: 142:             digit->c = 0;
  2799     0080  0874               	movf	SetSegments@digit,w
  2800     0081  3E02               	addlw	2
  2801     0082  0086               	movwf	6
  2802     0083  0187               	clrf	7
  2803     0084  0181               	clrf	1
  2804     0085                     l1233:
  2805                           
  2806                           ;main.c: 143:             digit->d = 1;
  2807     0085  0874               	movf	SetSegments@digit,w
  2808     0086  3E03               	addlw	3
  2809     0087  0086               	movwf	6
  2810     0088  0187               	clrf	7
  2811     0089  0181               	clrf	1
  2812     008A  0A81               	incf	1,f
  2813     008B                     l1235:
  2814                           
  2815                           ;main.c: 144:             digit->e = 1;
  2816     008B  0874               	movf	SetSegments@digit,w
  2817     008C  3E04               	addlw	4
  2818     008D  0086               	movwf	6
  2819     008E  0187               	clrf	7
  2820     008F  0181               	clrf	1
  2821     0090  0A81               	incf	1,f
  2822     0091                     l1237:
  2823                           
  2824                           ;main.c: 145:             digit->f = 0;
  2825     0091  0874               	movf	SetSegments@digit,w
  2826     0092  3E05               	addlw	5
  2827     0093  0086               	movwf	6
  2828     0094  0187               	clrf	7
  2829     0095  0181               	clrf	1
  2830     0096                     l1239:
  2831                           
  2832                           ;main.c: 146:             digit->g = 1;
  2833     0096  0874               	movf	SetSegments@digit,w
  2834     0097  3E06               	addlw	6
  2835     0098  0086               	movwf	6
  2836     0099  0187               	clrf	7
  2837     009A  0181               	clrf	1
  2838     009B  0A81               	incf	1,f
  2839                           
  2840                           ;main.c: 147:             break;
  2841     009C  29D4               	goto	l50
  2842     009D                     l1241:
  2843                           
  2844                           ;main.c: 150:             digit->a = 1;
  2845     009D  0874               	movf	SetSegments@digit,w
  2846     009E  0086               	movwf	6
  2847     009F  0187               	clrf	7
  2848     00A0  0181               	clrf	1
  2849     00A1  0A81               	incf	1,f
  2850                           
  2851                           ;main.c: 151:             digit->b = 1;
  2852     00A2  0A74               	incf	SetSegments@digit,w
  2853     00A3  0086               	movwf	6
  2854     00A4  0187               	clrf	7
  2855     00A5  0181               	clrf	1
  2856     00A6  0A81               	incf	1,f
  2857     00A7                     l1243:
  2858                           
  2859                           ;main.c: 152:             digit->c = 1;
  2860     00A7  0874               	movf	SetSegments@digit,w
  2861     00A8  3E02               	addlw	2
  2862     00A9  0086               	movwf	6
  2863     00AA  0187               	clrf	7
  2864     00AB  0181               	clrf	1
  2865     00AC  0A81               	incf	1,f
  2866     00AD                     l1245:
  2867                           
  2868                           ;main.c: 153:             digit->d = 1;
  2869     00AD  0874               	movf	SetSegments@digit,w
  2870     00AE  3E03               	addlw	3
  2871     00AF  0086               	movwf	6
  2872     00B0  0187               	clrf	7
  2873     00B1  0181               	clrf	1
  2874     00B2  0A81               	incf	1,f
  2875     00B3                     l1247:
  2876                           
  2877                           ;main.c: 154:             digit->e = 0;
  2878     00B3  0874               	movf	SetSegments@digit,w
  2879     00B4  3E04               	addlw	4
  2880     00B5  0086               	movwf	6
  2881     00B6  0187               	clrf	7
  2882     00B7  0181               	clrf	1
  2883     00B8                     l1249:
  2884                           
  2885                           ;main.c: 155:             digit->f = 0;
  2886     00B8  0874               	movf	SetSegments@digit,w
  2887     00B9  3E05               	addlw	5
  2888     00BA  0086               	movwf	6
  2889     00BB  0187               	clrf	7
  2890     00BC  0181               	clrf	1
  2891     00BD                     l1251:
  2892                           
  2893                           ;main.c: 156:             digit->g = 1;
  2894     00BD  0874               	movf	SetSegments@digit,w
  2895     00BE  3E06               	addlw	6
  2896     00BF  0086               	movwf	6
  2897     00C0  0187               	clrf	7
  2898     00C1  0181               	clrf	1
  2899     00C2  0A81               	incf	1,f
  2900                           
  2901                           ;main.c: 157:             break;
  2902     00C3  29D4               	goto	l50
  2903     00C4                     l1253:
  2904                           
  2905                           ;main.c: 160:             digit->a = 0;
  2906     00C4  0874               	movf	SetSegments@digit,w
  2907     00C5  0086               	movwf	6
  2908     00C6  0187               	clrf	7
  2909     00C7  0181               	clrf	1
  2910     00C8                     l1255:
  2911                           
  2912                           ;main.c: 161:             digit->b = 1;
  2913     00C8  0A74               	incf	SetSegments@digit,w
  2914     00C9  0086               	movwf	6
  2915     00CA  0187               	clrf	7
  2916     00CB  0181               	clrf	1
  2917     00CC  0A81               	incf	1,f
  2918     00CD                     l1257:
  2919                           
  2920                           ;main.c: 162:             digit->c = 1;
  2921     00CD  0874               	movf	SetSegments@digit,w
  2922     00CE  3E02               	addlw	2
  2923     00CF  0086               	movwf	6
  2924     00D0  0187               	clrf	7
  2925     00D1  0181               	clrf	1
  2926     00D2  0A81               	incf	1,f
  2927     00D3                     l1259:
  2928                           
  2929                           ;main.c: 163:             digit->d = 0;
  2930     00D3  0874               	movf	SetSegments@digit,w
  2931     00D4  3E03               	addlw	3
  2932     00D5  0086               	movwf	6
  2933     00D6  0187               	clrf	7
  2934     00D7  0181               	clrf	1
  2935     00D8                     l1261:
  2936                           
  2937                           ;main.c: 164:             digit->e = 0;
  2938     00D8  0874               	movf	SetSegments@digit,w
  2939     00D9  3E04               	addlw	4
  2940     00DA  0086               	movwf	6
  2941     00DB  0187               	clrf	7
  2942     00DC  0181               	clrf	1
  2943     00DD                     l1263:
  2944                           
  2945                           ;main.c: 165:             digit->f = 1;
  2946     00DD  0874               	movf	SetSegments@digit,w
  2947     00DE  3E05               	addlw	5
  2948     00DF  0086               	movwf	6
  2949     00E0  0187               	clrf	7
  2950     00E1  0181               	clrf	1
  2951     00E2  0A81               	incf	1,f
  2952     00E3                     l1265:
  2953                           
  2954                           ;main.c: 166:             digit->g = 1;
  2955     00E3  0874               	movf	SetSegments@digit,w
  2956     00E4  3E06               	addlw	6
  2957     00E5  0086               	movwf	6
  2958     00E6  0187               	clrf	7
  2959     00E7  0181               	clrf	1
  2960     00E8  0A81               	incf	1,f
  2961                           
  2962                           ;main.c: 167:             break;
  2963     00E9  29D4               	goto	l50
  2964     00EA                     l1267:
  2965                           
  2966                           ;main.c: 170:             digit->a = 1;
  2967     00EA  0874               	movf	SetSegments@digit,w
  2968     00EB  0086               	movwf	6
  2969     00EC  0187               	clrf	7
  2970     00ED  0181               	clrf	1
  2971     00EE  0A81               	incf	1,f
  2972     00EF                     l1269:
  2973                           
  2974                           ;main.c: 171:             digit->b = 0;
  2975     00EF  0A74               	incf	SetSegments@digit,w
  2976     00F0  0086               	movwf	6
  2977     00F1  0187               	clrf	7
  2978     00F2  0181               	clrf	1
  2979     00F3                     l1271:
  2980                           
  2981                           ;main.c: 172:             digit->c = 1;
  2982     00F3  0874               	movf	SetSegments@digit,w
  2983     00F4  3E02               	addlw	2
  2984     00F5  0086               	movwf	6
  2985     00F6  0187               	clrf	7
  2986     00F7  0181               	clrf	1
  2987     00F8  0A81               	incf	1,f
  2988     00F9                     l1273:
  2989                           
  2990                           ;main.c: 173:             digit->d = 1;
  2991     00F9  0874               	movf	SetSegments@digit,w
  2992     00FA  3E03               	addlw	3
  2993     00FB  0086               	movwf	6
  2994     00FC  0187               	clrf	7
  2995     00FD  0181               	clrf	1
  2996     00FE  0A81               	incf	1,f
  2997     00FF                     l1275:
  2998                           
  2999                           ;main.c: 174:             digit->e = 0;
  3000     00FF  0874               	movf	SetSegments@digit,w
  3001     0100  3E04               	addlw	4
  3002     0101  0086               	movwf	6
  3003     0102  0187               	clrf	7
  3004     0103  0181               	clrf	1
  3005     0104                     l1277:
  3006                           
  3007                           ;main.c: 175:             digit->f = 1;
  3008     0104  0874               	movf	SetSegments@digit,w
  3009     0105  3E05               	addlw	5
  3010     0106  0086               	movwf	6
  3011     0107  0187               	clrf	7
  3012     0108  0181               	clrf	1
  3013     0109  0A81               	incf	1,f
  3014     010A                     l1279:
  3015                           
  3016                           ;main.c: 176:             digit->g = 1;
  3017     010A  0874               	movf	SetSegments@digit,w
  3018     010B  3E06               	addlw	6
  3019     010C  0086               	movwf	6
  3020     010D  0187               	clrf	7
  3021     010E  0181               	clrf	1
  3022     010F  0A81               	incf	1,f
  3023                           
  3024                           ;main.c: 177:             break;
  3025     0110  29D4               	goto	l50
  3026     0111                     l1281:
  3027                           
  3028                           ;main.c: 180:             digit->a = 1;
  3029     0111  0874               	movf	SetSegments@digit,w
  3030     0112  0086               	movwf	6
  3031     0113  0187               	clrf	7
  3032     0114  0181               	clrf	1
  3033     0115  0A81               	incf	1,f
  3034     0116                     l1283:
  3035                           
  3036                           ;main.c: 181:             digit->b = 0;
  3037     0116  0A74               	incf	SetSegments@digit,w
  3038     0117  0086               	movwf	6
  3039     0118  0187               	clrf	7
  3040     0119  0181               	clrf	1
  3041     011A                     l1285:
  3042                           
  3043                           ;main.c: 182:             digit->c = 1;
  3044     011A  0874               	movf	SetSegments@digit,w
  3045     011B  3E02               	addlw	2
  3046     011C  0086               	movwf	6
  3047     011D  0187               	clrf	7
  3048     011E  0181               	clrf	1
  3049     011F  0A81               	incf	1,f
  3050     0120                     l1287:
  3051                           
  3052                           ;main.c: 183:             digit->d = 1;
  3053     0120  0874               	movf	SetSegments@digit,w
  3054     0121  3E03               	addlw	3
  3055     0122  0086               	movwf	6
  3056     0123  0187               	clrf	7
  3057     0124  0181               	clrf	1
  3058     0125  0A81               	incf	1,f
  3059     0126                     l1289:
  3060                           
  3061                           ;main.c: 184:             digit->e = 1;
  3062     0126  0874               	movf	SetSegments@digit,w
  3063     0127  3E04               	addlw	4
  3064     0128  0086               	movwf	6
  3065     0129  0187               	clrf	7
  3066     012A  0181               	clrf	1
  3067     012B  0A81               	incf	1,f
  3068     012C                     l1291:
  3069                           
  3070                           ;main.c: 185:             digit->f = 1;
  3071     012C  0874               	movf	SetSegments@digit,w
  3072     012D  3E05               	addlw	5
  3073     012E  0086               	movwf	6
  3074     012F  0187               	clrf	7
  3075     0130  0181               	clrf	1
  3076     0131  0A81               	incf	1,f
  3077     0132                     l1293:
  3078                           
  3079                           ;main.c: 186:             digit->g = 1;
  3080     0132  0874               	movf	SetSegments@digit,w
  3081     0133  3E06               	addlw	6
  3082     0134  0086               	movwf	6
  3083     0135  0187               	clrf	7
  3084     0136  0181               	clrf	1
  3085     0137  0A81               	incf	1,f
  3086                           
  3087                           ;main.c: 187:             break;
  3088     0138  29D4               	goto	l50
  3089     0139                     l1295:
  3090                           
  3091                           ;main.c: 190:             digit->a = 1;
  3092     0139  0874               	movf	SetSegments@digit,w
  3093     013A  0086               	movwf	6
  3094     013B  0187               	clrf	7
  3095     013C  0181               	clrf	1
  3096     013D  0A81               	incf	1,f
  3097                           
  3098                           ;main.c: 191:             digit->b = 1;
  3099     013E  0A74               	incf	SetSegments@digit,w
  3100     013F  0086               	movwf	6
  3101     0140  0187               	clrf	7
  3102     0141  0181               	clrf	1
  3103     0142  0A81               	incf	1,f
  3104     0143                     l1297:
  3105                           
  3106                           ;main.c: 192:             digit->c = 1;
  3107     0143  0874               	movf	SetSegments@digit,w
  3108     0144  3E02               	addlw	2
  3109     0145  0086               	movwf	6
  3110     0146  0187               	clrf	7
  3111     0147  0181               	clrf	1
  3112     0148  0A81               	incf	1,f
  3113     0149                     l1299:
  3114                           
  3115                           ;main.c: 193:             digit->d = 0;
  3116     0149  0874               	movf	SetSegments@digit,w
  3117     014A  3E03               	addlw	3
  3118     014B  0086               	movwf	6
  3119     014C  0187               	clrf	7
  3120     014D  0181               	clrf	1
  3121     014E                     l1301:
  3122                           
  3123                           ;main.c: 194:             digit->e = 0;
  3124     014E  0874               	movf	SetSegments@digit,w
  3125     014F  3E04               	addlw	4
  3126     0150  0086               	movwf	6
  3127     0151  0187               	clrf	7
  3128     0152  0181               	clrf	1
  3129     0153                     l1303:
  3130                           
  3131                           ;main.c: 195:             digit->f = 0;
  3132     0153  0874               	movf	SetSegments@digit,w
  3133     0154  3E05               	addlw	5
  3134     0155  0086               	movwf	6
  3135     0156  0187               	clrf	7
  3136     0157  0181               	clrf	1
  3137     0158                     l1305:
  3138                           
  3139                           ;main.c: 196:             digit->g = 0;
  3140     0158  0874               	movf	SetSegments@digit,w
  3141     0159  3E06               	addlw	6
  3142     015A  0086               	movwf	6
  3143     015B  0187               	clrf	7
  3144     015C  0181               	clrf	1
  3145                           
  3146                           ;main.c: 197:             break;
  3147     015D  29D4               	goto	l50
  3148     015E                     l1307:
  3149                           
  3150                           ;main.c: 200:             digit->a = 1;
  3151     015E  0874               	movf	SetSegments@digit,w
  3152     015F  0086               	movwf	6
  3153     0160  0187               	clrf	7
  3154     0161  0181               	clrf	1
  3155     0162  0A81               	incf	1,f
  3156                           
  3157                           ;main.c: 201:             digit->b = 1;
  3158     0163  0A74               	incf	SetSegments@digit,w
  3159     0164  0086               	movwf	6
  3160     0165  0187               	clrf	7
  3161     0166  0181               	clrf	1
  3162     0167  0A81               	incf	1,f
  3163     0168                     l1309:
  3164                           
  3165                           ;main.c: 202:             digit->c = 1;
  3166     0168  0874               	movf	SetSegments@digit,w
  3167     0169  3E02               	addlw	2
  3168     016A  0086               	movwf	6
  3169     016B  0187               	clrf	7
  3170     016C  0181               	clrf	1
  3171     016D  0A81               	incf	1,f
  3172     016E                     l1311:
  3173                           
  3174                           ;main.c: 203:             digit->d = 1;
  3175     016E  0874               	movf	SetSegments@digit,w
  3176     016F  3E03               	addlw	3
  3177     0170  0086               	movwf	6
  3178     0171  0187               	clrf	7
  3179     0172  0181               	clrf	1
  3180     0173  0A81               	incf	1,f
  3181     0174                     l1313:
  3182                           
  3183                           ;main.c: 204:             digit->e = 1;
  3184     0174  0874               	movf	SetSegments@digit,w
  3185     0175  3E04               	addlw	4
  3186     0176  0086               	movwf	6
  3187     0177  0187               	clrf	7
  3188     0178  0181               	clrf	1
  3189     0179  0A81               	incf	1,f
  3190     017A                     l1315:
  3191                           
  3192                           ;main.c: 205:             digit->f = 1;
  3193     017A  0874               	movf	SetSegments@digit,w
  3194     017B  3E05               	addlw	5
  3195     017C  0086               	movwf	6
  3196     017D  0187               	clrf	7
  3197     017E  0181               	clrf	1
  3198     017F  0A81               	incf	1,f
  3199     0180                     l1317:
  3200                           
  3201                           ;main.c: 206:             digit->g = 1;
  3202     0180  0874               	movf	SetSegments@digit,w
  3203     0181  3E06               	addlw	6
  3204     0182  0086               	movwf	6
  3205     0183  0187               	clrf	7
  3206     0184  0181               	clrf	1
  3207     0185  0A81               	incf	1,f
  3208                           
  3209                           ;main.c: 207:             break;
  3210     0186  29D4               	goto	l50
  3211     0187                     l1319:
  3212                           
  3213                           ;main.c: 210:             digit->a = 1;
  3214     0187  0874               	movf	SetSegments@digit,w
  3215     0188  0086               	movwf	6
  3216     0189  0187               	clrf	7
  3217     018A  0181               	clrf	1
  3218     018B  0A81               	incf	1,f
  3219                           
  3220                           ;main.c: 211:             digit->b = 1;
  3221     018C  0A74               	incf	SetSegments@digit,w
  3222     018D  0086               	movwf	6
  3223     018E  0187               	clrf	7
  3224     018F  0181               	clrf	1
  3225     0190  0A81               	incf	1,f
  3226     0191                     l1321:
  3227                           
