

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3593 ;;Total ram usage:        1 bytes
  3594 ;; Hardware stack levels used: 1
  3595 ;; Hardware stack levels required when called: 5
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603     074E                     _ClearDigit:	
  3604                           ;psect for function _ClearDigit
  3605                           
  3606                           
  3607                           ;incstack = 0
  3608                           ; Regs used in _ClearDigit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3609                           ;ClearDigit@digit stored from wreg
  3610     074E  0020               	movlb	0	; select bank0
  3611     074F  00B1               	movwf	ClearDigit@digit
  3612     0750                     l2095:
  3613                           
  3614                           ;main.c: 83:     digit->a = 0;
  3615     0750  0831               	movf	ClearDigit@digit,w
  3616     0751  0086               	movwf	6
  3617     0752  0187               	clrf	7
  3618     0753  0181               	clrf	1
  3619                           
  3620                           ;main.c: 84:     digit->b = 0;
  3621     0754  0A31               	incf	ClearDigit@digit,w
  3622     0755  0086               	movwf	6
  3623     0756  0187               	clrf	7
  3624     0757  0181               	clrf	1
  3625     0758                     l2097:
  3626                           
  3627                           ;main.c: 85:     digit->c = 0;
  3628     0758  0831               	movf	ClearDigit@digit,w
  3629     0759  3E02               	addlw	2
  3630     075A  0086               	movwf	6
  3631     075B  0187               	clrf	7
  3632     075C  0181               	clrf	1
  3633     075D                     l2099:
  3634                           
  3635                           ;main.c: 86:     digit->d = 0;
  3636     075D  0831               	movf	ClearDigit@digit,w
  3637     075E  3E03               	addlw	3
  3638     075F  0086               	movwf	6
  3639     0760  0187               	clrf	7
  3640     0761  0181               	clrf	1
  3641     0762                     l2101:
  3642                           
  3643                           ;main.c: 87:     digit->e = 0;
  3644     0762  0831               	movf	ClearDigit@digit,w
  3645     0763  3E04               	addlw	4
  3646     0764  0086               	movwf	6
  3647     0765  0187               	clrf	7
  3648     0766  0181               	clrf	1
  3649     0767                     l2103:
  3650                           
  3651                           ;main.c: 88:     digit->f = 0;
  3652     0767  0831               	movf	ClearDigit@digit,w
  3653     0768  3E05               	addlw	5
  3654     0769  0086               	movwf	6
  3655     076A  0187               	clrf	7
  3656     076B  0181               	clrf	1
  3657     076C                     l2105:
  3658                           
  3659                           ;main.c: 89:     digit->g = 0;
  3660     076C  0831               	movf	ClearDigit@digit,w
  3661     076D  3E06               	addlw	6
  3662     076E  0086               	movwf	6
  3663     076F  0187               	clrf	7
  3664     0770  0181               	clrf	1
  3665     0771                     l219:
  3666     0771  0008               	return
  3667     0772                     __end_of_ClearDigit:
  3668                           
  3669                           	psect	intentry
  3670     0004                     __pintentry:	
  3671 ;; *************** function _INTERRUPT_InterruptManager *****************
  3672 ;; Defined at:
  3673 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;		None
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;		None
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3687 ;;      Params:         0       0       0       0       0       0       0       0
  3688 ;;      Locals:         0       0       0       0       0       0       0       0
  3689 ;;      Temps:          0       0       0       0       0       0       0       0
  3690 ;;      Totals:         0       0       0       0       0       0       0       0
  3691 ;;Total ram usage:        0 bytes
  3692 ;; Hardware stack levels used: 1
  3693 ;; Hardware stack levels required when called: 4
  3694 ;; This function calls:
  3695 ;;		_TMR1_OverflowISR
  3696 ;; This function is called by:
  3697 ;;		Interrupt level 1
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701     0004                     _INTERRUPT_InterruptManager:
  3702                           
  3703                           ;incstack = 0
  3704     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3705                           
  3706                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3707     0005  3180               	pagesel	$
  3708     0006                     i1l2117:
  3709                           
  3710                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  3711     0006  1F0B               	btfss	11,6	;volatile
  3712     0007  2809               	goto	u119_21
  3713     0008  280A               	goto	u119_20
  3714     0009                     u119_21:
  3715     0009  2817               	goto	i1l92
  3716     000A                     u119_20:
  3717     000A                     i1l2119:
  3718                           
  3719                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3720     000A  0021               	movlb	1	; select bank1
  3721     000B  1C11               	btfss	17,0	;volatile
  3722     000C  280E               	goto	u120_21
  3723     000D  280F               	goto	u120_20
  3724     000E                     u120_21:
  3725     000E  2817               	goto	i1l92
  3726     000F                     u120_20:
  3727     000F                     i1l2121:
  3728     000F  0020               	movlb	0	; select bank0
  3729     0010  1C11               	btfss	17,0	;volatile
  3730     0011  2813               	goto	u121_21
  3731     0012  2814               	goto	u121_20
  3732     0013                     u121_21:
  3733     0013  2817               	goto	i1l92
  3734     0014                     u121_20:
  3735     0014                     i1l2123:
  3736                           
  3737                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             TMR1_OverflowISR();
  3738     0014  3187  27A7  3180   	fcall	_TMR1_OverflowISR
  3739     0017                     i1l92:	
  3740                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  3741                           
  3742     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3743     0018  0009               	retfie
  3744     0019                     __end_of_INTERRUPT_InterruptManager:
  3745                           
  3746                           	psect	text14
  3747     07A7                     __ptext14:	
  3748 ;; *************** function _TMR1_OverflowISR *****************
  3749 ;; Defined at:
  3750 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3764 ;;      Params:         0       0       0       0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used: 1
  3770 ;; Hardware stack levels required when called: 3
  3771 ;; This function calls:
  3772 ;;		Absolute function
  3773 ;;		_TMR1_DefaultOverflowCallback
  3774 ;;		_TMR1_Write
  3775 ;;		_Tmr1CallBack
  3776 ;; This function is called by:
  3777 ;;		_INTERRUPT_InterruptManager
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781     07A7                     _TMR1_OverflowISR:	
  3782                           ;psect for function _TMR1_OverflowISR
  3783                           
  3784     07A7                     i1l2087:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _TMR1_OverflowISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3787                           
  3788                           
  3789                           ;mcc_generated_files/timer/src/tmr1.c: 154:     PIR1bits.TMR1IF = 0;
  3790     07A7  0020               	movlb	0	; select bank0
  3791     07A8  1011               	bcf	17,0	;volatile
  3792     07A9                     i1l2089:
  3793                           
  3794                           ;mcc_generated_files/timer/src/tmr1.c: 155:     TMR1_Write(timer1ReloadVal);
  3795     07A9  085B               	movf	_timer1ReloadVal+1,w	;volatile
  3796     07AA  00F1               	movwf	TMR1_Write@timerVal+1
  3797     07AB  085A               	movf	_timer1ReloadVal,w	;volatile
  3798     07AC  00F0               	movwf	TMR1_Write@timerVal
  3799     07AD  3187  27BD  3187   	fcall	_TMR1_Write
  3800     07B0                     i1l2091:
  3801                           
  3802                           ;mcc_generated_files/timer/src/tmr1.c: 157:     if(TMR1_OverflowCallback)
  3803     07B0  0020               	movlb	0	; select bank0
  3804     07B1  0858               	movf	_TMR1_OverflowCallback,w
  3805     07B2  0459               	iorwf	_TMR1_OverflowCallback+1,w
  3806     07B3  1903               	btfsc	3,2
  3807     07B4  2FB6               	goto	u114_21
  3808     07B5  2FB7               	goto	u114_20
  3809     07B6                     u114_21:
  3810     07B6  2FBC               	goto	i1l174
  3811     07B7                     u114_20:
  3812     07B7                     i1l2093:
  3813                           
  3814                           ;mcc_generated_files/timer/src/tmr1.c: 158:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          159:         TMR1_OverflowCallback();
  3815     07B7  0859               	movf	_TMR1_OverflowCallback+1,w
  3816     07B8  008A               	movwf	10
  3817     07B9  0858               	movf	_TMR1_OverflowCallback,w
  3818     07BA  000A               	callw
  3819     07BB  3187               	pagesel	$
  3820     07BC                     i1l174:
  3821     07BC  0008               	return
  3822     07BD                     __end_of_TMR1_OverflowISR:
  3823                           
  3824                           	psect	text15
  3825     0003                     __ptext15:	
  3826 ;; *************** function _TMR1_DefaultOverflowCallback *****************
  3827 ;; Defined at:
  3828 ;;		line 168 in file "mcc_generated_files/timer/src/tmr1.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		None
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3842 ;;      Params:         0       0       0       0       0       0       0       0
  3843 ;;      Locals:         0       0       0       0       0       0       0       0
  3844 ;;      Temps:          0       0       0       0       0       0       0       0
  3845 ;;      Totals:         0       0       0       0       0       0       0       0
  3846 ;;Total ram usage:        0 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_TMR1_Initialize
  3852 ;;		_TMR1_OverflowISR
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856     0003                     _TMR1_DefaultOverflowCallback:	
  3857                           ;psect for function _TMR1_DefaultOverflowCallback
  3858                           
  3859     0003                     i1l180:	
  3860                           ;incstack = 0
  3861                           ; Regs used in _TMR1_DefaultOverflowCallback: []
  3862                           
  3863     0003  0008               	return
  3864     0004                     __end_of_TMR1_DefaultOverflowCallback:
  3865                           
  3866                           	psect	text16
  3867     03D2                     __ptext16:	
  3868 ;; *************** function _Tmr1CallBack *****************
  3869 ;; Defined at:
  3870 ;;		line 92 in file "main.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3884 ;;      Params:         0       0       0       0       0       0       0       0
  3885 ;;      Locals:         0       1       0       0       0       0       0       0
  3886 ;;      Temps:          0       3       0       0       0       0       0       0
  3887 ;;      Totals:         0       4       0       0       0       0       0       0
  3888 ;;Total ram usage:        4 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; Hardware stack levels required when called: 2
  3891 ;; This function calls:
  3892 ;;		i1_Display
  3893 ;; This function is called by:
  3894 ;;		_main
  3895 ;;		_TMR1_OverflowISR
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899     03D2                     _Tmr1CallBack:	
  3900                           ;psect for function _Tmr1CallBack
  3901                           
  3902     03D2                     i1l1831:	
  3903                           ;incstack = 0
  3904                           ; Regs used in _Tmr1CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3905                           
  3906                           
  3907                           ;main.c: 93:     toggle = 1 - toggle;
  3908     03D2  0020               	movlb	0	; select bank0
  3909     03D3  0842               	movf	_toggle,w
  3910     03D4  3C01               	sublw	1
  3911     03D5  00C2               	movwf	_toggle
  3912     03D6                     i1l1833:
  3913                           
  3914                           ;main.c: 95:     PORTAbits.RA5 = toggle;
  3915     03D6  0C42               	rrf	_toggle,w
  3916     03D7  1C03               	skipc
  3917     03D8  128C               	bcf	12,5	;volatile
  3918     03D9  1803               	skipnc
  3919     03DA  168C               	bsf	12,5	;volatile
  3920                           
  3921                           ;main.c: 97:     PORTAbits.RA4 = toggle ^ !hundred.a &
  3922     03DB  01B0               	clrf	_Tmr1CallBack$1085
  3923     03DC                     i1l1835:
  3924     03DC  0843               	movf	_hundred,w
  3925     03DD  1D03               	btfss	3,2
  3926     03DE  2BE0               	goto	u88_21
  3927     03DF  2BE1               	goto	u88_20
  3928     03E0                     u88_21:
  3929     03E0  2BF7               	goto	i1l1847
  3930     03E1                     u88_20:
  3931     03E1                     i1l1837:
  3932     03E1  0846               	movf	_hundred+3,w
  3933     03E2  1D03               	btfss	3,2
  3934     03E3  2BE5               	goto	u89_21
  3935     03E4  2BE6               	goto	u89_20
  3936     03E5                     u89_21:
  3937     03E5  2BF7               	goto	i1l1847
  3938     03E6                     u89_20:
  3939     03E6                     i1l1839:
  3940     03E6  0847               	movf	_hundred+4,w
  3941     03E7  1D03               	btfss	3,2
  3942     03E8  2BEA               	goto	u90_21
  3943     03E9  2BEB               	goto	u90_20
  3944     03EA                     u90_21:
  3945     03EA  2BF7               	goto	i1l1847
  3946     03EB                     u90_20:
  3947     03EB                     i1l1841:
  3948     03EB  0848               	movf	_hundred+5,w
  3949     03EC  1D03               	btfss	3,2
  3950     03ED  2BEF               	goto	u91_21
  3951     03EE  2BF0               	goto	u91_20
  3952     03EF                     u91_21:
  3953     03EF  2BF7               	goto	i1l1847
  3954     03F0                     u91_20:
  3955     03F0                     i1l1843:
  3956     03F0  0849               	movf	_hundred+6,w
  3957     03F1  1D03               	btfss	3,2
  3958     03F2  2BF4               	goto	u92_21
  3959     03F3  2BF5               	goto	u92_20
  3960     03F4                     u92_21:
  3961     03F4  2BF7               	goto	i1l1847
  3962     03F5                     u92_20:
  3963     03F5                     i1l1845:
  3964     03F5  01B0               	clrf	_Tmr1CallBack$1085
  3965     03F6  0AB0               	incf	_Tmr1CallBack$1085,f
  3966     03F7                     i1l1847:
  3967     03F7  0844               	movf	_hundred+1,w
  3968     03F8  0545               	andwf	_hundred+2,w
  3969     03F9  0530               	andwf	_Tmr1CallBack$1085,w
  3970     03FA  0642               	xorwf	_toggle,w
  3971     03FB  00AD               	movwf	??_Tmr1CallBack
  3972     03FC  0EAD               	swapf	??_Tmr1CallBack,f
  3973     03FD  080C               	movf	12,w	;volatile
  3974     03FE  062D               	xorwf	??_Tmr1CallBack,w
  3975     03FF  39EF               	andlw	-17
  3976     0400  062D               	xorwf	??_Tmr1CallBack,w
  3977     0401  008C               	movwf	12	;volatile
  3978                           
  3979                           ;main.c: 106:     PORTCbits.RC5 = toggle ^ ten.a;
  3980     0402  084A               	movf	_ten,w
  3981     0403  0642               	xorwf	_toggle,w
  3982     0404  00AD               	movwf	??_Tmr1CallBack
  3983     0405  0EAD               	swapf	??_Tmr1CallBack,f
  3984     0406  0DAD               	rlf	??_Tmr1CallBack,f
  3985     0407  080E               	movf	14,w	;volatile
  3986     0408  062D               	xorwf	??_Tmr1CallBack,w
  3987     0409  39DF               	andlw	-33
  3988     040A  062D               	xorwf	??_Tmr1CallBack,w
  3989     040B  008E               	movwf	14	;volatile
  3990                           
  3991                           ;main.c: 107:     PORTCbits.RC4 = toggle ^ ten.b;
  3992     040C  084B               	movf	_ten+1,w
  3993     040D  0642               	xorwf	_toggle,w
  3994     040E  00AD               	movwf	??_Tmr1CallBack
  3995     040F  0EAD               	swapf	??_Tmr1CallBack,f
  3996     0410  080E               	movf	14,w	;volatile
  3997     0411  062D               	xorwf	??_Tmr1CallBack,w
  3998     0412  39EF               	andlw	-17
  3999     0413  062D               	xorwf	??_Tmr1CallBack,w
  4000     0414  008E               	movwf	14	;volatile
  4001                           
  4002                           ;main.c: 108:     PORTCbits.RC3 = toggle ^ ten.c;
  4003     0415  084C               	movf	_ten+2,w
  4004     0416  0642               	xorwf	_toggle,w
  4005     0417  00AD               	movwf	??_Tmr1CallBack
  4006     0418  0DAD               	rlf	??_Tmr1CallBack,f
  4007     0419  0DAD               	rlf	??_Tmr1CallBack,f
  4008     041A  0DAD               	rlf	??_Tmr1CallBack,f
  4009     041B  080E               	movf	14,w	;volatile
  4010     041C  062D               	xorwf	??_Tmr1CallBack,w
  4011     041D  39F7               	andlw	-9
  4012     041E  062D               	xorwf	??_Tmr1CallBack,w
  4013     041F  008E               	movwf	14	;volatile
  4014                           
  4015                           ;main.c: 109:     PORTCbits.RC6 = toggle ^ ten.d;
  4016     0420  084D               	movf	_ten+3,w
  4017     0421  0642               	xorwf	_toggle,w
  4018     0422  00AD               	movwf	??_Tmr1CallBack
  4019     0423  0EAD               	swapf	??_Tmr1CallBack,f
  4020     0424  0DAD               	rlf	??_Tmr1CallBack,f
  4021     0425  0DAD               	rlf	??_Tmr1CallBack,f
  4022     0426  080E               	movf	14,w	;volatile
  4023     0427  062D               	xorwf	??_Tmr1CallBack,w
  4024     0428  39BF               	andlw	-65
  4025     0429  062D               	xorwf	??_Tmr1CallBack,w
  4026     042A  008E               	movwf	14	;volatile
  4027                           
  4028                           ;main.c: 110:     PORTCbits.RC7 = toggle ^ ten.e;
  4029     042B  084E               	movf	_ten+4,w
  4030     042C  0642               	xorwf	_toggle,w
  4031     042D  00AD               	movwf	??_Tmr1CallBack
  4032     042E  0CAD               	rrf	??_Tmr1CallBack,f
  4033     042F  0CAD               	rrf	??_Tmr1CallBack,f
  4034     0430  080E               	movf	14,w	;volatile
  4035     0431  062D               	xorwf	??_Tmr1CallBack,w
  4036     0432  397F               	andlw	-129
  4037     0433  062D               	xorwf	??_Tmr1CallBack,w
  4038     0434  008E               	movwf	14	;volatile
  4039                           
  4040                           ;main.c: 111:     PORTBbits.RB7 = toggle ^ ten.f;
  4041     0435  084F               	movf	_ten+5,w
  4042     0436  0642               	xorwf	_toggle,w
  4043     0437  00AD               	movwf	??_Tmr1CallBack
  4044     0438  0CAD               	rrf	??_Tmr1CallBack,f
  4045     0439  0CAD               	rrf	??_Tmr1CallBack,f
  4046     043A  080D               	movf	13,w	;volatile
  4047     043B  062D               	xorwf	??_Tmr1CallBack,w
  4048     043C  397F               	andlw	-129
  4049     043D  062D               	xorwf	??_Tmr1CallBack,w
  4050     043E  008D               	movwf	13	;volatile
  4051                           
  4052                           ;main.c: 112:     PORTBbits.RB6 = toggle ^ ten.g;
  4053     043F  0850               	movf	_ten+6,w
  4054     0440  0642               	xorwf	_toggle,w
  4055     0441  00AD               	movwf	??_Tmr1CallBack
  4056     0442  0EAD               	swapf	??_Tmr1CallBack,f
  4057     0443  0DAD               	rlf	??_Tmr1CallBack,f
  4058     0444  0DAD               	rlf	??_Tmr1CallBack,f
  4059     0445  080D               	movf	13,w	;volatile
  4060     0446  062D               	xorwf	??_Tmr1CallBack,w
  4061     0447  39BF               	andlw	-65
  4062     0448  062D               	xorwf	??_Tmr1CallBack,w
  4063     0449  008D               	movwf	13	;volatile
  4064                           
  4065                           ;main.c: 114:     PORTBbits.RB5 = toggle ^ one.a;
  4066     044A  0851               	movf	_one,w
  4067     044B  0642               	xorwf	_toggle,w
  4068     044C  00AD               	movwf	??_Tmr1CallBack
  4069     044D  0EAD               	swapf	??_Tmr1CallBack,f
  4070     044E  0DAD               	rlf	??_Tmr1CallBack,f
  4071     044F  080D               	movf	13,w	;volatile
  4072     0450  062D               	xorwf	??_Tmr1CallBack,w
  4073     0451  39DF               	andlw	-33
  4074     0452  062D               	xorwf	??_Tmr1CallBack,w
  4075     0453  008D               	movwf	13	;volatile
  4076                           
  4077                           ;main.c: 115:     PORTBbits.RB4 = toggle ^ one.b;
  4078     0454  0852               	movf	_one+1,w
  4079     0455  0642               	xorwf	_toggle,w
  4080     0456  00AD               	movwf	??_Tmr1CallBack
  4081     0457  0EAD               	swapf	??_Tmr1CallBack,f
  4082     0458  080D               	movf	13,w	;volatile
  4083     0459  062D               	xorwf	??_Tmr1CallBack,w
  4084     045A  39EF               	andlw	-17
  4085     045B  062D               	xorwf	??_Tmr1CallBack,w
  4086     045C  008D               	movwf	13	;volatile
  4087                           
  4088                           ;main.c: 116:     PORTCbits.RC2 = toggle ^ one.c;
  4089     045D  0853               	movf	_one+2,w
  4090     045E  0642               	xorwf	_toggle,w
  4091     045F  00AD               	movwf	??_Tmr1CallBack
  4092     0460  0DAD               	rlf	??_Tmr1CallBack,f
  4093     0461  0DAD               	rlf	??_Tmr1CallBack,f
  4094     0462  080E               	movf	14,w	;volatile
  4095     0463  062D               	xorwf	??_Tmr1CallBack,w
  4096     0464  39FB               	andlw	-5
  4097     0465  062D               	xorwf	??_Tmr1CallBack,w
  4098     0466  008E               	movwf	14	;volatile
  4099                           
  4100                           ;main.c: 117:     PORTCbits.RC1 = toggle ^ one.d;
  4101     0467  0854               	movf	_one+3,w
  4102     0468  0642               	xorwf	_toggle,w
  4103     0469  00AD               	movwf	??_Tmr1CallBack
  4104     046A  0DAD               	rlf	??_Tmr1CallBack,f
  4105     046B  080E               	movf	14,w	;volatile
  4106     046C  062D               	xorwf	??_Tmr1CallBack,w
  4107     046D  39FD               	andlw	-3
  4108     046E  062D               	xorwf	??_Tmr1CallBack,w
  4109     046F  008E               	movwf	14	;volatile
  4110                           
  4111                           ;main.c: 118:     PORTCbits.RC0 = toggle ^ one.e;
  4112     0470  0842               	movf	_toggle,w
  4113     0471  0655               	xorwf	_one+4,w
  4114     0472  00AD               	movwf	??_Tmr1CallBack
  4115     0473  080E               	movf	14,w	;volatile
  4116     0474  062D               	xorwf	??_Tmr1CallBack,w
  4117     0475  39FE               	andlw	-2
  4118     0476  062D               	xorwf	??_Tmr1CallBack,w
  4119     0477  008E               	movwf	14	;volatile
  4120                           
  4121                           ;main.c: 119:     PORTAbits.RA2 = toggle ^ one.f;
  4122     0478  0856               	movf	_one+5,w
  4123     0479  0642               	xorwf	_toggle,w
  4124     047A  00AD               	movwf	??_Tmr1CallBack
  4125     047B  0DAD               	rlf	??_Tmr1CallBack,f
  4126     047C  0DAD               	rlf	??_Tmr1CallBack,f
  4127     047D  080C               	movf	12,w	;volatile
  4128     047E  062D               	xorwf	??_Tmr1CallBack,w
  4129     047F  39FB               	andlw	-5
  4130     0480  062D               	xorwf	??_Tmr1CallBack,w
  4131     0481  008C               	movwf	12	;volatile
  4132                           
  4133                           ;main.c: 120:     PORTAbits.RA1 = toggle ^ one.g;
  4134     0482  0857               	movf	_one+6,w
  4135     0483  0642               	xorwf	_toggle,w
  4136     0484  00AD               	movwf	??_Tmr1CallBack
  4137     0485  0DAD               	rlf	??_Tmr1CallBack,f
  4138     0486  080C               	movf	12,w	;volatile
  4139     0487  062D               	xorwf	??_Tmr1CallBack,w
  4140     0488  39FD               	andlw	-3
  4141     0489  062D               	xorwf	??_Tmr1CallBack,w
  4142     048A  008C               	movwf	12	;volatile
  4143                           
  4144                           ;main.c: 122:     if (RA0Value)
  4145     048B  085E               	movf	_RA0Value,w
  4146     048C  1903               	btfsc	3,2
  4147     048D  2C8F               	goto	u93_21
  4148     048E  2C90               	goto	u93_20
  4149     048F                     u93_21:
  4150     048F  2C9F               	goto	i1l223
  4151     0490                     u93_20:
  4152     0490                     i1l1849:
  4153                           
  4154                           ;main.c: 123:     {;main.c: 124:         RA0Value = 0;
  4155     0490  01DE               	clrf	_RA0Value
  4156     0491                     i1l1851:
  4157                           
  4158                           ;main.c: 125:         Display(++counter);
  4159     0491  3001               	movlw	1
  4160     0492  00AD               	movwf	??_Tmr1CallBack
  4161     0493  082D               	movf	??_Tmr1CallBack,w
  4162     0494  07C1               	addwf	_counter,f
  4163     0495  0841               	movf	_counter,w
  4164     0496  00AE               	movwf	??_Tmr1CallBack+1
  4165     0497  01AF               	clrf	??_Tmr1CallBack+2
  4166     0498  082E               	movf	??_Tmr1CallBack+1,w
  4167     0499  00A2               	movwf	i1Display@a
  4168     049A  082F               	movf	??_Tmr1CallBack+2,w
  4169     049B  00A3               	movwf	i1Display@a+1
  4170     049C  3185  252A  3183   	fcall	i1_Display
  4171     049F                     i1l223:
  4172     049F  0008               	return
  4173     04A0                     __end_of_Tmr1CallBack:
  4174                           
  4175                           	psect	text17
